#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29024, tid=20320
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-9.0-milestone-1-bin\3vdepk4s12bybhohyuvjcm1bd\gradle-9.0-milestone-1\lib\agents\gradle-instrumentation-agent-9.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0-milestone-1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec 10 16:39:56 2025 Jordan Standard Time elapsed time: 1390.052922 seconds (0d 0h 23m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025efc5c6b80):  VMThread "VM Thread"          [id=20320, stack(0x000000b7cf600000,0x000000b7cf700000) (1024K)]

Stack: [0x000000b7cf600000,0x000000b7cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000b7cf1ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025ee43b86a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$1: loaded 2 times (x 76B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 91B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 71B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 79B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD32Bit                      : loaded 2 times (x 82B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 70B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyResolver: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProject                       : loaded 2 times (x 95B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelBuilder: loaded 2 times (x 86B)
Class net.rubygrapefruit.platform.internal.Platform$Unix                              : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 79B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity                : loaded 2 times (x 79B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.AbstractModelBuilderService                : loaded 2 times (x 86B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableList             : loaded 2 times (x 206B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 85B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 70B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 75B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 77B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 119B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder    : loaded 2 times (x 81B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 72B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 75B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleIdeaPluginUtil             : loaded 2 times (x 71B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl$Companion               : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImpl                : loaded 2 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 2 times (x 85B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 79B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 2 times (x 72B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 80B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathModelBuilder: loaded 2 times (x 86B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 128B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 84B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 71B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 107B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 89B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 2 times (x 76B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 2 times (x 125B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 205B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 72B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 115B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 91B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 70B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 117B)
Class ijKotlinCoroutineJvmDebugInit1_d7u1m00ohhmfv0y68wkc4eqx5                        : loaded 2 times (x 179B)
Class ijJvmDebugger1_dt3n7nkhzku1ntxoajzbio8z1$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 2 times (x 82B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl$Companion: loaded 2 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 2 times (x 87B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetResolutionContext: loaded 2 times (x 73B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesExtension$Companion: loaded 2 times (x 71B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 69B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 88B)
Class ijKotlinCoroutineJvmDebugInit1_d7u1m00ohhmfv0y68wkc4eqx5$_run_closure1          : loaded 2 times (x 139B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 71B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 75B)
Class kotlin.Triple                                                                   : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.DefaultUnresolvedExternalDependency          : loaded 2 times (x 111B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.config.JVMAssertionsMode;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode                                   : loaded 2 times (x 79B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 69B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 155B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 79B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 70B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 78B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 69B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 74B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$VariantCollectionProvider: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.util.BooleanBiFunction                     : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndex: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinary              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 80B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNode: loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 2 times (x 81B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 70B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 80B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 75B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 87B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 71B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.UtilsKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 2 times (x 86B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists                     : loaded 2 times (x 71B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 71B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 137B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 207B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProjectDependency             : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$4               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflection: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJProjectSettingsBuilder     : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$SingletonIterator: loaded 2 times (x 81B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 85B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs32Bit                        : loaded 2 times (x 82B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 83B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 78B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 122B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 71B)
Class com.android.ide.gradle.model.builder.LegacyV1AgpVersionModelBuilder             : loaded 2 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.resourceFilterModel.GradleResourceFilterModelBuilder: loaded 2 times (x 71B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelBuilder                : loaded 2 times (x 86B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 70B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 125B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 75B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 80B)
Class kotlin.Unit                                                                     : loaded 2 times (x 71B)
Class com.android.ide.gradle.model.composites.BuildMapModelBuilder                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionKt     : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpService  : loaded 2 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultModelBuilderContext: loaded 2 times (x 77B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 69B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$VariantCollectionProvider$AndroidTest: loaded 2 times (x 72B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilderKt    : loaded 2 times (x 71B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 70B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 73B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelBuilderService: loaded 2 times (x 85B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 85B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 79B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 73B)
Class Settings_gradle                                                                 : loaded 2 times (x 128B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 79B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 71B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 115B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 75B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$VariantCollectionProvider;: loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$1: loaded 2 times (x 77B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder : loaded 2 times (x 86B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 2 times (x 207B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 70B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.android.builder.model.AndroidProject                                        : loaded 2 times (x 70B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 206B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalTask                          : loaded 2 times (x 83B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImplKt              : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 80B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 86B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasksModelBuilder: loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.internal.ClasspathEntryModelImpl           : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder             : loaded 2 times (x 86B)
